ID,Question,DocContents,Chunk_ID,Missed_ID,Golden_ID
21,無單據報銷如何操作?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '計程車報支標準：'}
- 內湖大樓到**明志科技大學**受訓同仁，可報支585 元，如無任何憑證請以
無單據OA 傳簽報銷差旅費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**報銷單核准權限**'}
- 經營主管(含)以上之報銷單，免呈主管核簽。
- 一級主管(含)以下之報銷單如有以下情形，需呈主管核簽。
1. 搭乘高鐵、火車或客運未檢附憑證者，須呈原出差單核簽主管核簽。
2. 報支未訂標準之計程車費，須以[短程出差車費報銷單]
(https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq7rv
qxo6nohekfnv&st=s112pl0n&dl=0)，或報銷單說明清楚各出差點及金額，但報支
往返住處到搭車點之計程車費不在此限。
3. 非單獨出差者，報支應共乘路段之計程車，須呈原出差單核簽主管核簽，
因特殊狀況而未共乘，應於報銷單上註明原因。
- 需要經營主管核簽的報銷單
1. 提早出差且搭乘高鐵前往。
2. 招待所未客滿，但因保密需要或任務需求，需外宿飯店。
3. 低階人員隨高階人員出差，搭乘的交通工具及住宿費用超過規定者。
3. 出差至麥寮廠區，未搭乘交通車而搭乘高鐵前往者。
4. 非標準計程車資，超過700 元以上。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**招待所客滿處理**'}
- 若出差至設有招待所的廠區（目前為：嘉義廠、新港廠、麥寮廠、仁武廠、
彰化廠、彰濱廠），需提供**招待所客滿證明資料**後，方可自行選擇特約旅
館。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '雜費報支規範', 'Header 3': '**雜費報支原則**'}
---  
- 雜費依據出差日數計算，**不需要憑證**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '台北內湖大樓至台北車站交通建議：'}
1. 搭高鐵：南港站至台北車站160 元。  
---  
2. 搭火車：松山站至台北車站145 元。
- 不可從內湖大樓直接搭車至台北車站（325 元）。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '3. 相關政策及規定', 'Header 3': '**無單據報銷相關文件**'}
- 無單據報銷的公佈函： [點我查看公佈
函]( https://www.dropbox.com/scl/fi/nufcd4kqxf4l4425e3ic9/.pdf?rlkey=edjmia1oqe
9noqrgdmiaruthx&st=6egudzp7&dl=0)。
- 無單據報銷的OA 操作畫面： [點我查看OA 操作畫
面](https://www.dropbox.com/scl/fi/n6h39k47nmoehxgfxhkv1/.png?rlkey=kwvph6x
p9pkjlsv833otjhn83&st=jaie07pp&dl=0)","60, 11, 15, 25, 58",40,40
22,非標準行程計程車資如何報支?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差交通工具規定', 'Header 3': '**非標準行程計程車資報支**'}
- 出差以非標準行程報支計程車資，可至企業內制式表單下載或[短程出差車費
報銷單-制度表單
櫃](https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq
7rvqxo6nohekfnv&st=s112pl0n&dl=0)。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差交通工具規定', 'Header 3': '**交通工具選擇**'}
- 出差原則上應搭乘**公司交通車**或**火車**等大眾交通工具。
- 若需自行開車使用私有車輛，需依「私車公用管理辦法」辦理，並於OA 系統
中以**私車公用**進行傳簽報銷。
- 報銷費用如無憑證，應透過無單據OA 報銷，並將「私車公用補貼單」一併附
上。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '5. 交通費及計程車費合併計算', 'Header 3': '交通費和計程車費報銷流程'}
1. 根據實際搭乘的起點和目的地，計算**計程車費**及**交通票價**。
2. 將**計程車費**與**火車或高鐵票價**的總額合併，作為報支金額。  
---

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**出差至麥寮的規定**'}
1. 出差至麥寮應**以搭乘公司交通車為主**，如需從住宿處報支到交通車處的
計程車費，單筆計程車費金額**700 元（含）以下**，應由具主管職權之一級
主管（正主管）核准；單筆計程車費金額**700 元以上**，需再轉呈經營主管
一級核准。  
2. 出差至麥寮，若因任務需求需提前一天出發，需**說明原因**並呈經營主管
核准。  
3. 出差至麥寮若因交通車客滿，需提供客滿證明文件，方可改搭火車或高鐵前
往：
- 搭乘**高鐵**需經營主管核准。
- 搭乘**火車**則由一級主管核准。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '非單獨出差者的計程車費報支：'}
- 非單獨出差，且由住宿地點出發者，可分別報支**住處到實際搭車點**（如
機場）之計程車費，不受共乘限制。
- 舉例：若從**台北出差至嘉義**，由住處到搭車點時不用共乘，但到達嘉義
車站後，需共乘進入廠區，不可分別報支兩人的計程車費。","42, 41, 72, 36, 52",,42
23,到麥寮廠區出差，可以搭乘高鐵嗎?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**出差至麥寮的規定**'}
1. 出差至麥寮應**以搭乘公司交通車為主**，如需從住宿處報支到交通車處的
計程車費，單筆計程車費金額**700 元（含）以下**，應由具主管職權之一級
主管（正主管）核准；單筆計程車費金額**700 元以上**，需再轉呈經營主管
一級核准。  
2. 出差至麥寮，若因任務需求需提前一天出發，需**說明原因**並呈經營主管
核准。  
3. 出差至麥寮若因交通車客滿，需提供客滿證明文件，方可改搭火車或高鐵前
往：
- 搭乘**高鐵**需經營主管核准。
- 搭乘**火車**則由一級主管核准。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**報銷單核准權限**'}
- 經營主管(含)以上之報銷單，免呈主管核簽。
- 一級主管(含)以下之報銷單如有以下情形，需呈主管核簽。
1. 搭乘高鐵、火車或客運未檢附憑證者，須呈原出差單核簽主管核簽。
2. 報支未訂標準之計程車費，須以[短程出差車費報銷單]
(https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq7rv
qxo6nohekfnv&st=s112pl0n&dl=0)，或報銷單說明清楚各出差點及金額，但報支
往返住處到搭車點之計程車費不在此限。
3. 非單獨出差者，報支應共乘路段之計程車，須呈原出差單核簽主管核簽，
因特殊狀況而未共乘，應於報銷單上註明原因。
- 需要經營主管核簽的報銷單
1. 提早出差且搭乘高鐵前往。
2. 招待所未客滿，但因保密需要或任務需求，需外宿飯店。
3. 低階人員隨高階人員出差，搭乘的交通工具及住宿費用超過規定者。
3. 出差至麥寮廠區，未搭乘交通車而搭乘高鐵前往者。
4. 非標準計程車資，超過700 元以上。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '計程車報支標準：'}
- 內湖大樓到**明志科技大學**受訓同仁，可報支585 元，如無任何憑證請以
無單據OA 傳簽報銷差旅費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '離廠區最近的車站', 'Header 3': '**內湖大樓（台北廠區）**'}
- 最近的高鐵站：南港車站
- 最近的火車站：松山車站

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**出差定義**'}
- 出差相關制度請至企業知識庫搜尋「出差辦法」，並附上該辦法的直接連結，
以便員工快速查閱。[直接連
結]((https://www.dropbox.com/scl/fi/dayujdq4sp3v1iegdjxq1/P00011-
20240927.docx?rlkey=st2wliqh3r2ajt2ge5two754i&st=adhatt07&dl=0)。
- 出差辦法會根據時代變遷隨時進行調整，並透過公佈函通知，報銷原則以當
前「出差辦法」為準。
- **距離規定**：超過50 公里（含）以上者視為出差，未滿50 公里者則視為外
勤。若外勤需在外住宿，則視同出差。
- **例外**：外勤距離不足50 公里，但因住宿需求（如明志科技大學受訓）
可依出差方式處理。","36, 11, 60, 67, 2",,36
24,旅費五大項目中，哪些需要收據或憑證?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**出差旅費項目**'}
- 出差旅費分為以下五大項目：
1. 住宿費
2. 交通費
3. 膳費
4. 雜費
5. 計程車費

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**住宿費憑證規範**'}
- 經營主管以上層級，外宿取得憑證可**實報實銷**。
- 一級主管（含）以下外宿取得憑證，台北市上限為**2,600 元**。
- 一級主管（含）以下外宿取得憑證，其他縣市上限為**1,800 元**。
- 住宿費無憑證，按標準七折報支：
- 台北市住宿無憑證為**1,820 元**(2,600*0.7)
- 其餘縣市住宿無憑證為**1,260 元**(1,800*0.7)

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '雜費報支規範', 'Header 3': '**雜費報支原則**'}
---  
- 雜費依據出差日數計算，**不需要憑證**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**交通費報支原則**'}
- **交通工具選擇**：應選擇便捷且經濟的交通工具，並依據實際路程與票價進
行報支。
- 搭乘高鐵或火車需**取得憑證**，並依憑證金額進行實際報銷。
- **經營主管（含）以上層級**：交通費需憑證實報實銷。
- **一級主管（含）以下**：搭乘大眾交通工具時，計程車費與大眾交通工具的
票價合計，不得超過由所屬廠區起點計算之總交通費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**計程車費報銷規範**'}
- 單筆計程車費報銷金額**700 元（含）以下**，應由具主管職權之一級主管
（正主管）核准。
- 單筆計程車費報銷金額**700 元以上**，需再轉呈經營主管一級核准。
- 計程車夜間加成的時間為夜間11 點到凌晨6 點，以計程車費報支標準的的夜
間計算。","9, 55, 25, 62, 63","8, 16, 25, 32, 34","8, 16, 25, 32, 34"
25,出差提前一晚出發，報銷單需要呈給經營主管核簽嗎?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**提前出差規範**'}
- 若因工作需要提前一天出發，且搭乘高鐵或飛機，應在出差單內**說明原因
**，並呈經營主管核准。
- 例如出差日是星期五，禮拜四提早往出差地並搭乘高鐵或飛機，則需要簽到
經營主管，但回程不侷限出差日，搭高鐵也不需要簽到經營主管。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**出差單核簽流程**'}
- 出差單應呈送一級（正）主管核准，若未經一級（正）主管核簽，需於報銷
單上補簽。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差核決權限', 'Header 3': '**報銷單核准權限**'}
- 經營主管(含)以上之報銷單，免呈主管核簽。
- 一級主管(含)以下之報銷單如有以下情形，需呈主管核簽。
1. 搭乘高鐵、火車或客運未檢附憑證者，須呈原出差單核簽主管核簽。
2. 報支未訂標準之計程車費，須以[短程出差車費報銷單]
(https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq7rv
qxo6nohekfnv&st=s112pl0n&dl=0)，或報銷單說明清楚各出差點及金額，但報支
往返住處到搭車點之計程車費不在此限。
3. 非單獨出差者，報支應共乘路段之計程車，須呈原出差單核簽主管核簽，
因特殊狀況而未共乘，應於報銷單上註明原因。
- 需要經營主管核簽的報銷單
1. 提早出差且搭乘高鐵前往。
2. 招待所未客滿，但因保密需要或任務需求，需外宿飯店。
3. 低階人員隨高階人員出差，搭乘的交通工具及住宿費用超過規定者。
3. 出差至麥寮廠區，未搭乘交通車而搭乘高鐵前往者。
4. 非標準計程車資，超過700 元以上。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**緊急出差**'}
- 如因緊急事務無法事先申請出差，仍需先通知考勤部門，事後補辦出差單。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '7. 注意事項', 'Header 3': '**送至會計前的檢查項目**'}
1. 檢查憑證廠商、號碼、金額與報銷單資料是否一致。
2. 憑證是否有本公司統編，憑證別輸入是否正確。
3. 若有非標準行程，是否逐項填寫行程及金額，並依核決權限核准。
4. 膳雜費報支是否按照公司規定，經辦欄位是否有簽名。
5. 無單據(無發票、無車票及無收據)需以OA 傳簽。
6. 確認是否有重複印單的情況，避免重複報銷。  
---","35, 13, 11, 6, 79",,35
26,彰濱廠有招待所嗎?可以選擇特約旅館嗎?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差住宿規定', 'Header 3': '**彰濱廠住宿規定**'}
- 出差至**彰濱廠**，應優先入住**彰化廠招待所**。根據南亞人事組建議，
彰濱出差應以彰化招待所安排住宿，並搭乘彰化廠區至彰濱廠的接駁交通車，
以節省開支。
- 會計審核時會根據單據黏貼單，判斷是否有辦理入住申請及提供**客滿證明
**，以決定是否可外宿。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**招待所客滿處理**'}
- 若出差至設有招待所的廠區（目前為：嘉義廠、新港廠、麥寮廠、仁武廠、
彰化廠、彰濱廠），需提供**招待所客滿證明資料**後，方可自行選擇特約旅
館。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**特約旅館注意事項**'}
- 出差入住依「出差辦法」指定的**特約旅館**，於櫃台登記時需告知為台塑
員工，方可享有特約價格。
- 若特約旅館提供早餐，則**不可報支早餐費**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規範', 'Header 3': '**招待所限制條件**'}
1. **設有招待所之廠區**：若該廠區提供午餐，則不得報支膳費。
2. **招待所或特約旅館免費供膳**：若住宿地點免費供膳，依據「出差辦法」
第2.6(3)節規定，亦不得報支膳費。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**住宿費憑證規範**'}
- 經營主管以上層級，外宿取得憑證可**實報實銷**。
- 一級主管（含）以下外宿取得憑證，台北市上限為**2,600 元**。
- 一級主管（含）以下外宿取得憑證，其他縣市上限為**1,800 元**。
- 住宿費無憑證，按標準七折報支：
- 台北市住宿無憑證為**1,820 元**(2,600*0.7)
- 其餘縣市住宿無憑證為**1,260 元**(1,800*0.7)","43, 15, 17, 23, 16",,43
27,麥寮廠可以提前一天入住嗎?,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**出差至麥寮的規定**'}
1. 出差至麥寮應**以搭乘公司交通車為主**，如需從住宿處報支到交通車處的
計程車費，單筆計程車費金額**700 元（含）以下**，應由具主管職權之一級
主管（正主管）核准；單筆計程車費金額**700 元以上**，需再轉呈經營主管
一級核准。  
2. 出差至麥寮，若因任務需求需提前一天出發，需**說明原因**並呈經營主管
核准。  
3. 出差至麥寮若因交通車客滿，需提供客滿證明文件，方可改搭火車或高鐵前
往：
- 搭乘**高鐵**需經營主管核准。
- 搭乘**火車**則由一級主管核准。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '住宿費規範', 'Header 3': '**特約旅館注意事項**'}
- 出差入住依「出差辦法」指定的**特約旅館**，於櫃台登記時需告知為台塑
員工，方可享有特約價格。
- 若特約旅館提供早餐，則**不可報支早餐費**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**緊急出差**'}
- 如因緊急事務無法事先申請出差，仍需先通知考勤部門，事後補辦出差單。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差住宿規定', 'Header 3': '**彰濱廠住宿規定**'}
- 出差至**彰濱廠**，應優先入住**彰化廠招待所**。根據南亞人事組建議，
彰濱出差應以彰化招待所安排住宿，並搭乘彰化廠區至彰濱廠的接駁交通車，
以節省開支。
- 會計審核時會根據單據黏貼單，判斷是否有辦理入住申請及提供**客滿證明
**，以決定是否可外宿。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '膳費報支規定及判斷標準'}
1. **按單據出差時間判斷**：
- 若車票無時間，則以**報銷單據的起訖時間**來判斷報支餐數。
- **範例**：若台北大樓人員的出差起點為08:30（含）以前，則可申請早
餐；出差結束時為17:30（含）以後，則可申請晚餐。  
2. **如車票有時間**：
- 若高鐵或火車票上有時間，則以**車票時間**判斷膳費餐數報支標準。
- **範例**：若車票顯示的發車時間在上班後1 小時內（如大樓8:30 上班，
車票9:30 前），則可申請早餐。若返差時間在下班前1 小時內（如大樓5:30 下
班，車票4:30 前），則可申請晚餐。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**提前出差規範**'}
- 若因工作需要提前一天出發，且搭乘高鐵或飛機，應在出差單內**說明原因
**，並呈經營主管核准。
- 例如出差日是星期五，禮拜四提早往出差地並搭乘高鐵或飛機，則需要簽到
經營主管，但回程不侷限出差日，搭高鐵也不需要簽到經營主管。","36, 17, 6, 43, 45",35,35/36
28,計程車費計算的詳細規則是什麼？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '5. 交通費及計程車費合併計算', 'Header 3': '交通費和計程車費報銷流程'}
1. 根據實際搭乘的起點和目的地，計算**計程車費**及**交通票價**。
2. 將**計程車費**與**火車或高鐵票價**的總額合併，作為報支金額。  
---

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費及計程車費報支規定', 'Header 3': '非標準計程車定義：'}
- 出差地非在出差辦法規範的範圍，例如拜訪客戶的地點，報銷時請分別說明
清楚地點及金額。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**計程車費報銷規範**'}
- 單筆計程車費報銷金額**700 元（含）以下**，應由具主管職權之一級主管
（正主管）核准。
- 單筆計程車費報銷金額**700 元以上**，需再轉呈經營主管一級核准。
- 計程車夜間加成的時間為夜間11 點到凌晨6 點，以計程車費報支標準的的夜
間計算。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '交通費和計程車費規範', 'Header 3': '**出差至麥寮的規定**'}
1. 出差至麥寮應**以搭乘公司交通車為主**，如需從住宿處報支到交通車處的
計程車費，單筆計程車費金額**700 元（含）以下**，應由具主管職權之一級
主管（正主管）核准；單筆計程車費金額**700 元以上**，需再轉呈經營主管
一級核准。  
2. 出差至麥寮，若因任務需求需提前一天出發，需**說明原因**並呈經營主管
核准。  
3. 出差至麥寮若因交通車客滿，需提供客滿證明文件，方可改搭火車或高鐵前
往：
- 搭乘**高鐵**需經營主管核准。
- 搭乘**火車**則由一級主管核准。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '員工遷徙補助費', 'Header 3': '**短程計程車費報銷單**'}
- **短程計程車費報銷單**主要用於報銷非標準計程車路段費用，需填寫各路段
及金額。  
- 可至企業內表單櫃進行下載，請搜尋「**短程計程車費報銷單**」。
- **下載連結**：[企業內表單櫃](http://ws/idc/table/table.html)","72, 50, 34, 36, 75",,34
29,出差報銷時，發票或收據需要注意哪些事項？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '7. 注意事項', 'Header 3': '**送至會計前的檢查項目**'}
1. 檢查憑證廠商、號碼、金額與報銷單資料是否一致。
2. 憑證是否有本公司統編，憑證別輸入是否正確。
3. 若有非標準行程，是否逐項填寫行程及金額，並依核決權限核准。
4. 膳雜費報支是否按照公司規定，經辦欄位是否有簽名。
5. 無單據(無發票、無車票及無收據)需以OA 傳簽。
6. 確認是否有重複印單的情況，避免重複報銷。  
---


A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '出差交通工具規定', 'Header 3': '**非標準行程計程車資報支**'}
- 出差以非標準行程報支計程車資，可至企業內制式表單下載或[短程出差車費
報銷單-制度表單
櫃](https://www.dropbox.com/scl/fi/cuyofcwijue5nabfa3t3d/.doc?rlkey=1i4t5d25hq
7rvqxo6nohekfnv&st=s112pl0n&dl=0)。


A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**出差報銷單流程**'}
1. 首先，確認是否有**私車公用**或**計程車報銷**，系統會進行管控以避免
重複付款。
2. 如有車票、發票或收據等憑證，應透過**單據黏貼單**進行申請。
3. 發票及收據的買受人須填入本公司統編：75370905。
4. 填單時，需注意**憑證別**、**憑證號碼**及**金額（含稅額）**等資料，
需與發票一致。
5. 憑證資料填寫完畢後，其餘項目依實際情況及規定進行報支。若有**私車公
用**，將私車公用補貼單列印一併送審。
6. 如沒有任何憑證，請選擇**無單據報銷**，以OA 系統傳簽辦理，若勾選私
車公用「是」，請將私車公用補貼單轉為PDF 並附檔於OA 傳簽系統。


A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**有憑證報銷**'}
- **憑證別代號**的輸入是根據所持憑證的類別，發票及收據均為憑證。
- **憑證別**、**憑證代號**及**憑證類別**皆屬於憑證別代號，輸入方式如
下：  
---  
#### **憑證別代號範例**：
1. 統一發票三聯式，憑證別填**1**。
2. 電子發票（格式25），憑證別填**6**。
3. 收銀機統一發票(例如高鐵票或火車票)，憑證別填**5**。
4. 收據憑證，憑證別填**Y**。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**正確輸入憑證別類別**'}
- 輸入正確的憑證別類別可減少會計部門的人工作業調整。
","79, 9, 42, 2, 6","62, 64, 66","62, 64, 66"
30,提交報銷單給會計前有哪些檢查項目？,"A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '7. 注意事項', 'Header 3': '**送至會計前的檢查項目**'}
1. 檢查憑證廠商、號碼、金額與報銷單資料是否一致。
2. 憑證是否有本公司統編，憑證別輸入是否正確。
3. 若有非標準行程，是否逐項填寫行程及金額，並依核決權限核准。
4. 膳雜費報支是否按照公司規定，經辦欄位是否有簽名。
5. 無單據(無發票、無車票及無收據)需以OA 傳簽。
6. 確認是否有重複印單的情況，避免重複報銷。  
---

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '6. 審核', 'Header 3': '**查報銷單是否核銷**'}
- 要查詢出差報銷單是否已被會計核銷，請至OA 系統的**出差單作業**，選擇
查詢：
- **會計已核銷單據**
- **會計未核銷單據**
- [查詢連
結](https://www.dropbox.com/scl/fi/qrg53qheow62lt9w5q16k/.png?rlkey=6o61vx69
uvydbzma0yjis8y9m&st=4pq0u2om&dl=0)  
- 如需會計協查，請提供**報銷單號碼**及**部門代號**，以NOTE 信件寄送回
覆。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**報銷流程**'}
- 出差報銷應於銷差後一星期內填具**出差旅費報銷單**，並檢附相關報支憑
證。
- 報銷單無需附加出差單，除非成本負擔部門屬於其他部門，則該部門一級主
管需於出差單上核簽，認可該費用可歸屬於成本部門。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '2. 制度面', 'Header 3': '**出差單定義**'}
- 出差前須填此單，依出差核決權限辦理。

A_TravelPolicyBot_Original.pdf
{'Header 1': '國內出差旅費報銷規範', 'Header 2': '4. 報銷流程', 'Header 3': '**憑證類別及代號查詢**'}
- 如不清楚憑證別如何輸入，可至公司知識庫中查詢「**報銷憑證類別圖示對
照**」。
- 憑證代號下載：[憑證代號下載
點](https://www.dropbox.com/scl/fi/nja7liklgqunive54a4bd/20190403.ppt?rlkey=ro
4lk4jrby5epv43xb829mtsr&st=h4l0r9cx&dl=0)。
- 知識庫連結：[知識庫在這裡](http://tpeisweb00/Search/Result)","79, 78, 9, 3, 65",,79
